,LayoutHit,LayoutMiss,LayoutOverflow,StageHit,,
0,0.536462204,0.126154832,0.00046038,0.336922584,0.25230966 ,0.08461292 
1,0.513945515,0.118986002,0.026561485,0.340506998,0.23797200 ,0.10253499 
2,0.371032127,0.22067014,0.218632803,0.18966493,0.44134028 ,-0.25167535 
3,0.602562348,0.21180966,0.091532822,0.09409517,0.42361932 ,-0.32952415 
4,0.610510514,0.172689624,0.003144674,0.213655188,0.34537925 ,-0.13172406 
5,0.613104623,0.167741754,0.003024501,0.216129122,0.33548351 ,-0.11935439 
6,0.609167103,0.175369742,0.003148025,0.21231513,0.35073948 ,-0.13842435 
7,0.611460155,0.170746592,0.003166549,0.214626704,0.34149318 ,-0.12686648 
8,0.612121451,0.16793074,0.003913179,0.21603463,0.33586148 ,-0.11982685 
9,0.611440596,0.165549864,0.005784471,0.217225069,0.33109973 ,-0.11387466 
10,0.582984175,0.147570812,0.043230419,0.226214594,0.29514162 ,-0.06892703 
11,0.581864166,0.149747266,0.043262202,0.225126366,0.29949453 ,-0.07436817 
12,0.611629057,0.170116542,0.003312672,0.214941729,0.34023308 ,-0.12529136 
13,0.610546715,0.172526134,0.003190218,0.213736933,0.34505227 ,-0.13131534 
14,0.612032252,0.169144634,0.003395432,0.215427682,0.33828927 ,-0.12286159 
15,0.613364324,0.165178396,0.004046477,0.217410803,0.33035679 ,-0.11294599 
16,0.613084152,0.145969156,0.01393127,0.227015422,0.29193831 ,-0.06492289 
17,0.578926662,0.180800474,0.030673101,0.209599763,0.36160095 ,-0.15200119 
18,0.504437531,0.16748652,0.111819208,0.216256741,0.33497304 ,-0.11871630 
19,0.449007743,0.15695877,0.172512872,0.221520615,0.31391754 ,-0.09239692 
20,0.615726377,0.135115762,0.016715742,0.232442119,0.27023152 ,-0.03778941 
21,0.627628169,0.131220746,0.006761458,0.234389627,0.26244149 ,-0.02805187 
22,0.613235514,0.154834468,0.009347251,0.222582767,0.30966894 ,-0.08708617 
23,0.595967632,0.19800388,0.005030427,0.200998061,0.39600776 ,-0.19500970 
24,0.597996755,0.193229816,0.005388337,0.203385092,0.38645963 ,-0.18307454 
25,0.596470021,0.197337866,0.004861045,0.201331068,0.39467573 ,-0.19334466 
26,0.593760817,0.203605364,0.004436502,0.198197317,0.40721073 ,-0.20901341 
27,0.595093215,0.200974522,0.004419525,0.199512738,0.40194904 ,-0.20243631 
28,0.596826726,0.199692316,0.003327116,0.200153842,0.39938463 ,-0.19923079 
29,0.594072856,0.20552612,0.003164084,0.19723694,0.41105224 ,-0.21381530 
30,0.599895827,0.195373814,0.002417266,0.202313093,0.39074763 ,-0.18843454 
31,0.606343064,0.184848048,0.001232912,0.207575976,0.36969610 ,-0.16212012 
32,0.605903148,0.187112204,0.00054075,0.206443898,0.37422441 ,-0.16778051 
33,0.600681111,0.19780592,0.000415929,0.20109704,0.39561184 ,-0.19451480 
34,0.600403293,0.19716324,0.001015087,0.20141838,0.39432648 ,-0.19290810 
35,0.601269586,0.19479933,0.001330749,0.202600335,0.38959866 ,-0.18699833 
36,0.602006803,0.191199128,0.002393633,0.204400436,0.38239826 ,-0.17799782 
37,0.599729894,0.190895516,0.004822348,0.204552242,0.38179103 ,-0.17723879 
38,0.592904128,0.204879618,0.004656062,0.197560192,0.40975924 ,-0.21219904 
39,0.572923374,0.245206426,0.004473413,0.177396787,0.49041285 ,-0.31301607 
40,0.567327561,0.252887504,0.006228686,0.173556249,0.50577501 ,-0.33221876 
41,0.551192285,0.277773516,0.009920957,0.161113242,0.55554703 ,-0.39443379 
42,0.533016519,0.30380884,0.015079061,0.14809558,0.60761768 ,-0.45952210 
43,0.522095487,0.330501738,0.012653644,0.134749131,0.66100348 ,-0.52625435 
44,0.49934339,0.324878128,0.038217545,0.137560937,0.64975626 ,-0.51219532 
45,0.509607381,0.301974938,0.03940515,0.149012531,0.60394988 ,-0.45493735 
46,0.535805977,0.26989229,0.029247878,0.165053855,0.53978458 ,-0.37473073 
47,0.57263966,0.225020532,0.014850073,0.187489735,0.45004106 ,-0.26255133 
48,0.576916499,0.2233099,0.011428551,0.18834505,0.44661980 ,-0.25827475 
49,0.571015131,0.231237508,0.013366114,0.184381247,0.46247502 ,-0.27809377 
50,0.572881595,0.237226302,0.008505254,0.181386849,0.47445260 ,-0.29306576 
51,0.563496271,0.25143728,0.010785089,0.17428136,0.50287456 ,-0.32859320 
52,0.529334483,0.27908071,0.031125162,0.160459645,0.55816142 ,-0.39770178 
53,0.528123389,0.284430138,0.029661542,0.157784931,0.56886028 ,-0.41107535 
54,0.509983495,0.296454868,0.041789071,0.151772566,0.59290974 ,-0.44113717 
55,0.502339978,0.286187778,0.054566133,0.156906111,0.57237556 ,-0.41546945 
56,0.515513639,0.267401122,0.0507858,0.166299439,0.53480224 ,-0.36850281 
57,0.535055901,0.250408594,0.039739802,0.174795703,0.50081719 ,-0.32602149 
58,0.544656505,0.241936212,0.034375389,0.179031894,0.48387242 ,-0.30484053 
59,0.546388727,0.213001178,0.047110684,0.193499411,0.42600236 ,-0.23250295 
60,0.552277705,0.181369202,0.057037694,0.209315399,0.36273840 ,-0.15342301 
61,0.577002659,0.17409201,0.035951336,0.212953995,0.34818402 ,-0.13523003 
62,0.583384052,0.159177746,0.037027075,0.220411127,0.31835549 ,-0.09794437 
63,0.598328396,0.172288226,0.015527491,0.213855887,0.34457645 ,-0.13072057 
64,0.592710857,0.196546972,0.009015657,0.201726514,0.39309394 ,-0.19136743 
65,0.590566256,0.203492342,0.007687573,0.198253829,0.40698468 ,-0.20873086 
66,0.583216342,0.223187534,0.005189891,0.188406233,0.44637507 ,-0.25796884 
67,0.587129349,0.21696868,0.004386311,0.19151566,0.43393736 ,-0.24242170 
68,0.589609634,0.204562338,0.008109198,0.19771883,0.40912468 ,-0.21140585 
69,0.595741933,0.196727484,0.005894325,0.201636258,0.39345497 ,-0.19181871 
70,0.595153521,0.199904256,0.004894351,0.200047872,0.39980851 ,-0.19976064 
71,0.592771355,0.206048412,0.004204439,0.196975794,0.41209682 ,-0.21512103 
72,0.595258848,0.20295458,0.003263862,0.19852271,0.40590916 ,-0.20738645 
73,0.594722681,0.203581518,0.00348656,0.198209241,0.40716304 ,-0.20895380 
74,0.59221737,0.209810878,0.002877191,0.195094561,0.41962176 ,-0.22452720 
75,0.593297663,0.203262818,0.005070928,0.198368591,0.40652564 ,-0.20815705 
76,0.596286211,0.197953276,0.004737151,0.201023362,0.39590655 ,-0.19488319 
77,0.59236015,0.197860302,0.008709699,0.201069849,0.39572060 ,-0.19465076 
78,0.59406792,0.19857927,0.006642445,0.200710365,0.39715854 ,-0.19644818 
79,0.593789192,0.19979357,0.006314023,0.200103215,0.39958714 ,-0.19948393 
80,0.597273438,0.193286686,0.006083219,0.203356657,0.38657337 ,-0.18321672 
81,0.60374852,0.169842492,0.011330234,0.215078754,0.33968498 ,-0.12460623 
82,0.596145394,0.174868892,0.01642016,0.212565554,0.34973778 ,-0.13717223 
83,0.604625828,0.17181627,0.009466037,0.214091865,0.34363254 ,-0.12954068 
84,0.606405605,0.169706324,0.008741233,0.215146838,0.33941265 ,-0.12426581 
85,0.598940425,0.182708846,0.009705152,0.208645577,0.36541769 ,-0.15677212 
86,0.600921235,0.164542632,0.016807449,0.217728684,0.32908526 ,-0.11135658 
87,0.600515394,0.162229416,0.018369898,0.218885292,0.32445883 ,-0.10557354 
88,0.600265517,0.168776674,0.015346146,0.215611663,0.33755335 ,-0.12194169 
89,0.596935822,0.168228742,0.018949807,0.215885629,0.33645748 ,-0.12057186 
90,0.597073252,0.12594509,0.039954203,0.237027455,0.25189018 ,-0.01486273 
91,0.60369805,0.128640738,0.031981581,0.235679631,0.25728148 ,-0.02160185 
92,0.611548361,0.122195606,0.027353836,0.238902197,0.24439121 ,-0.00548902 
93,0.61230527,0.111749542,0.03181996,0.244125228,0.22349908 ,0.02062614 
94,0.621909153,0.0952792,0.030451248,0.252360399,0.19055840 ,0.06180200 
95,0.631998475,0.07474206,0.030630495,0.26262897,0.14948412 ,0.11314485 
96,0.628865001,0.066071844,0.038099076,0.266964079,0.13214369 ,0.13482039 
97,0.63777595,0.068122076,0.028163012,0.265938962,0.13624415 ,0.12969481 
98,0.642472844,0.068451414,0.023301448,0.265774294,0.13690283 ,0.12887147 
99,0.630921414,0.061303872,0.038426649,0.269348065,0.12260774 ,0.14674032 
100,0.6221725,0.067380328,0.044137336,0.266309836,0.13476066 ,0.13154918 
101,0.614379223,0.073560216,0.04884067,0.263219891,0.14712043 ,0.11609946 
102,0.620613443,0.072163878,0.043304618,0.263918061,0.14432776 ,0.11959031 
103,0.635009384,0.06849586,0.030742686,0.26575207,0.13699172 ,0.12876035 
104,0.623100003,0.069517508,0.042141243,0.265241246,0.13903502 ,0.12620623 
105,0.614416003,0.064521716,0.053323139,0.267739142,0.12904343 ,0.13869571 
106,0.625693404,0.06429885,0.042157171,0.267850575,0.12859770 ,0.13925288 
107,0.608863124,0.065457132,0.05840831,0.267271434,0.13091426 ,0.13635717 
108,0.605641283,0.065430954,0.06164324,0.267284523,0.13086191 ,0.13642262 
109,0.631805712,0.065276928,0.035555824,0.267361536,0.13055386 ,0.13680768 
110,0.624613648,0.063037416,0.043867643,0.268481293,0.12607483 ,0.14240646 
111,0.633413496,0.062468748,0.03535213,0.268765626,0.12493750 ,0.14382813 
112,0.637271959,0.072086818,0.026684632,0.263956591,0.14417364 ,0.11978296 
113,0.635851732,0.070946922,0.028674807,0.264526539,0.14189384 ,0.12263270 
114,0.641759366,0.069393256,0.023544006,0.265303372,0.13878651 ,0.12651686 
115,0.631364984,0.075904818,0.030682607,0.262047591,0.15180964 ,0.11023796 
116,0.632043969,0.076733602,0.02958923,0.261633199,0.15346720 ,0.10816600 
117,0.634948492,0.08410503,0.022998993,0.257947485,0.16821006 ,0.08973743 
118,0.632631893,0.090963936,0.021886139,0.254518032,0.18192787 ,0.07259016 
119,0.637063262,0.092873922,0.016499777,0.253563039,0.18574784 ,0.06781520 
120,0.638175351,0.096388956,0.013630171,0.251805522,0.19277791 ,0.05902761 
121,0.637380058,0.100140614,0.012549635,0.249929693,0.20028123 ,0.04964847 
122,0.63875596,0.097973686,0.012257197,0.251013157,0.19594737 ,0.05506579 
123,0.638859048,0.103127942,0.00957698,0.24843603,0.20625588 ,0.04218015 
124,0.643325837,0.088081616,0.012633355,0.255959192,0.17616323 ,0.07979596 
125,0.644298884,0.091268328,0.010066952,0.254365836,0.18253666 ,0.07182918 
126,0.641638521,0.094938472,0.010892243,0.252530764,0.18987694 ,0.06265382 
127,0.633084954,0.102206688,0.015811703,0.248896655,0.20441338 ,0.04448328 
128,0.634707591,0.104079226,0.013252796,0.247960387,0.20815845 ,0.03980194 
129,0.629056314,0.112582844,0.014652264,0.243708578,0.22516569 ,0.01854289 
130,0.630898728,0.11229258,0.012954982,0.24385371,0.22458516 ,0.01926855 
131,0.627959021,0.122325422,0.010878268,0.238837289,0.24465084 ,-0.00581356 
132,0.629308808,0.120807412,0.010287486,0.239596294,0.24161482 ,-0.00201853 
133,0.628548726,0.117465284,0.012718632,0.241267358,0.23493057 ,0.00633679 
134,0.633232912,0.1163748,0.008579688,0.2418126,0.23274960 ,0.00906300 
135,0.630734905,0.117947198,0.010291496,0.241026401,0.23589440 ,0.00513201 
136,0.628106631,0.123514858,0.01013594,0.238242571,0.24702972 ,-0.00878715 
137,0.616892801,0.136419474,0.014897463,0.231790262,0.27283895 ,-0.04104869 
138,0.601271936,0.145936428,0.025759851,0.227031785,0.29187286 ,-0.06484107 
139,0.591913778,0.16025829,0.027957077,0.219870855,0.32051658 ,-0.10064573 
140,0.594413669,0.168805678,0.021183492,0.215597161,0.33761136 ,-0.12201420 
141,0.592426618,0.171352406,0.021897179,0.214323797,0.34270481 ,-0.12838102 
142,0.588465192,0.173873888,0.024597864,0.213063056,0.34774778 ,-0.13468472 
143,0.584733626,0.190770618,0.019881066,0.20461469,0.38154124 ,-0.17692655 
144,0.589053978,0.182318818,0.019786613,0.208840591,0.36463764 ,-0.15579705 
145,0.589277441,0.18763287,0.016906124,0.206183565,0.37526574 ,-0.16908218 
146,0.583218731,0.18143501,0.026063764,0.209282495,0.36287002 ,-0.15358753 
147,0.58263077,0.183953,0.025392731,0.208023499,0.36790600 ,-0.15988250 
148,0.579697509,0.17804216,0.031281411,0.21097892,0.35608432 ,-0.14510540 
149,0.569951379,0.187869052,0.036114096,0.206065473,0.37573810 ,-0.16967263 
150,0.582762517,0.177898368,0.028288299,0.211050816,0.35579674 ,-0.14474592 
1001,0.787577963,0.060762502,0.001659535,0.089237498,,
1002,0.789759801,0.058039095,0.002201105,0.091960904,,
1003,0.787206747,0.060292383,0.00250087,0.089707617,,
1004,0.789104774,0.0582867,0.002608527,0.091713299,,
1005,0.790344979,0.057256577,0.002398444,0.092743423,,
1006,0.787136056,0.060161352,0.002702592,0.089838648,,
1007,0.785004079,0.062422404,0.002573517,0.087577596,,
1008,0.780422041,0.067007242,0.002570717,0.082992758,,
1009,0.779595795,0.068176422,0.002227783,0.081823578,,
1010,0.776005207,0.072209123,0.001785669,0.077790878,,
1011,0.778467164,0.06992623,0.001606607,0.080073769,,
1012,0.779162489,0.069255514,0.001581996,0.080744487,,
1013,0.77779286,0.069958849,0.002248291,0.080041151,,
1014,0.783811554,0.063734328,0.002454119,0.086265671,,
1015,0.789465932,0.058090848,0.00244322,0.091909152,,
1016,0.789791671,0.057457282,0.002751047,0.092542718,,
1017,0.789779105,0.057389715,0.00283118,0.092610285,,
1018,0.792603741,0.054781048,0.002615212,0.095218951,,
1019,0.788354741,0.059412165,0.002233094,0.090587835,,
1020,0.789497955,0.058540527,0.001961518,0.091459473,,
1021,0.792946833,0.055016468,0.002036699,0.094983532,,
1022,0.79070274,0.057017297,0.002279963,0.092982703,,
1023,0.792021091,0.05608933,0.001889579,0.09391067,,
1024,0.788094914,0.059447524,0.002457562,0.090552476,,
1025,0.786313459,0.060935627,0.002750913,0.089064374,,
1026,0.78661413,0.060278069,0.0031078,0.089721932,,
1027,0.789588027,0.057781589,0.002630384,0.092218411,,
1028,0.78834803,0.059115731,0.002536239,0.090884269,,
1029,0.789000254,0.058459815,0.002539931,0.091540185,,
1030,0.786725791,0.061231182,0.002043027,0.088768818,,
1031,0.785480904,0.062413393,0.002105703,0.087586607,,
1032,0.786639836,0.061557679,0.001802484,0.088442322,,
1033,0.785611006,0.062208064,0.00218093,0.087791936,,
1034,0.784094548,0.063299485,0.002605968,0.086700514,,
1035,0.782641171,0.064256494,0.003102335,0.085743506,,
1036,0.786752476,0.060069809,0.003177716,0.08993019,,
1037,0.790926,0.056288483,0.002785517,0.093711517,,
1038,0.792847193,0.053722259,0.003430548,0.096277741,,
1039,0.795573039,0.051269834,0.003157127,0.098730166,,
1040,0.795725397,0.052207146,0.002067457,0.097792854,,
1041,0.794237429,0.053308337,0.002454234,0.096691663,,
1042,0.796632389,0.050441269,0.002926342,0.099558731,,
1043,0.797575325,0.04949937,0.002925305,0.10050063,,
1044,0.795251895,0.052209564,0.002538541,0.097790436,,
1045,0.79496708,0.051232394,0.003800526,0.098767606,,
1046,0.794654788,0.050902037,0.004443174,0.099097964,,
1047,0.792112202,0.053395196,0.004492602,0.096604804,,
1048,0.790584236,0.055452167,0.003963597,0.094547833,,
1049,0.791346217,0.054609109,0.004044674,0.095390891,,
1050,0.794447923,0.051911835,0.003640242,0.098088165,,
1051,0.79476503,0.05247429,0.00276068,0.09752571,,
1052,0.791274239,0.05628001,0.002445751,0.09371999,,
1053,0.784201906,0.062922577,0.002875517,0.087077423,,
1054,0.787061653,0.060055145,0.002883203,0.089944854,,
1055,0.787836414,0.05949707,0.002666516,0.09050293,,
1056,0.782947867,0.064211201,0.002840932,0.085788799,,
1057,0.781225208,0.064935937,0.003838855,0.085064063,,
1058,0.778510559,0.066655284,0.004834157,0.083344716,,
1059,0.775402798,0.067911271,0.006685931,0.082088729,,
1060,0.781444999,0.062136398,0.006418603,0.087863602,,
1061,0.787499932,0.058269083,0.004230985,0.091730917,,
1062,0.791896262,0.054161935,0.003941803,0.095838065,,
1063,0.78919004,0.057131982,0.003677978,0.092868018,,
1064,0.788462545,0.058303461,0.003233994,0.091696539,,
1065,0.784504607,0.061502714,0.003992679,0.088497286,,
1066,0.779073897,0.066074227,0.004851876,0.083925773,,
1067,0.776876892,0.067749659,0.005373449,0.082250341,,
1068,0.778886073,0.065004385,0.006109542,0.084995615,,
1069,0.781711223,0.061003632,0.007285145,0.088996368,,
1070,0.781300288,0.06361342,0.005086292,0.08638658,,
1071,0.78321951,0.061515859,0.005264631,0.088484141,,
1072,0.784325241,0.060592188,0.005082571,0.089407812,,
1073,0.785841944,0.059282124,0.004875932,0.090717876,,
1074,0.780850229,0.06509912,0.00405065,0.084900881,,
1075,0.772951926,0.072227302,0.004820772,0.077772698,,
1076,0.766311003,0.079370898,0.004318098,0.070629103,,
1077,0.754146462,0.089623779,0.006229759,0.060376221,,
1078,0.749165163,0.093656822,0.007178015,0.056343178,,
1079,0.752892848,0.089675107,0.007432045,0.060324893,,
1080,0.759451166,0.085158861,0.005389973,0.064841139,,
1081,0.758270263,0.084441127,0.00728861,0.065558873,,
1082,0.756132079,0.086767556,0.007100365,0.063232444,,
1083,0.754000563,0.087814376,0.008185061,0.062185624,,
1084,0.761753205,0.082178019,0.006068776,0.067821981,,
1085,0.760680816,0.081988952,0.007330232,0.068011048,,
1086,0.751773052,0.090139414,0.008087535,0.059860585,,
1087,0.752621733,0.088330699,0.009047568,0.061669301,,
1088,0.752495709,0.088181604,0.009322687,0.061818396,,
1089,0.765709159,0.076016835,0.008274006,0.073983165,,
1090,0.742552598,0.094324952,0.013122451,0.055675047,,
1091,0.736420361,0.103145303,0.010434336,0.046854697,,
1092,0.752075644,0.087814552,0.010109804,0.062185448,,
1093,0.744504062,0.096163133,0.009332804,0.053836868,,
1094,0.753241262,0.086187299,0.010571439,0.063812701,,
1095,0.736669319,0.102553978,0.010776704,0.047446021,,
1096,0.745563319,0.09393122,0.010505461,0.05606878,,
1097,0.755425048,0.083372053,0.0112029,0.066627946,,
1098,0.755303806,0.082912993,0.011783201,0.067087007,,
1099,0.753531969,0.082361642,0.014106389,0.067638358,,
1100,0.736547063,0.097432607,0.01602033,0.052567393,,
1101,0.759367904,0.073256,0.017376096,0.076744,,
1102,0.76250641,0.069257921,0.018235669,0.080742079,,
1103,0.758818128,0.074336628,0.016845244,0.075663372,,
1104,0.751967499,0.081991889,0.016040612,0.068008111,,
1105,0.758916433,0.076077629,0.015005939,0.07392237,,
1106,0.764930818,0.071067015,0.014002166,0.078932986,,
1107,0.768627773,0.067739222,0.013633004,0.082260779,,
1108,0.758409289,0.079834529,0.011756183,0.07016547,,
1109,0.753916449,0.084048427,0.012035124,0.065951573,,
1110,0.755097541,0.081391859,0.013510599,0.068608142,,
1111,0.749153867,0.082582743,0.018263391,0.067417256,,
1112,0.741840085,0.089759641,0.018400274,0.060240359,,
1113,0.744860297,0.083895879,0.021243824,0.066104121,,
1114,0.764201459,0.067102162,0.018696379,0.082897838,,
1115,0.765943626,0.066318651,0.017737723,0.083681349,,
1116,0.763586301,0.070405716,0.016007983,0.079594284,,
1117,0.759010792,0.07743151,0.013557698,0.07256849,,
1118,0.754456904,0.081856612,0.013686484,0.068143388,,
1119,0.754581921,0.081834365,0.013583714,0.068165635,,
1120,0.754582168,0.083330104,0.012087728,0.066669896,,
1121,0.729949052,0.107749522,0.012301426,0.042250478,,
1122,0.740120672,0.092988482,0.016890846,0.057011518,,
1123,0.736466697,0.096251367,0.017281936,0.053748633,,
1124,0.74147422,0.089329832,0.019195948,0.060670168,,
1125,0.74719556,0.08351847,0.01928597,0.06648153,,
1126,0.753905379,0.079539393,0.016555228,0.070460607,,
1127,0.75849653,0.075224046,0.016279424,0.074775954,,
1128,0.765395208,0.07123767,0.013367122,0.07876233,,
